iter	Passed	Remaining
505	350	341
506	350	340
507	351	340
508	351	339
509	352	338
510	352	337
511	353	336
512	354	336
513	354	335
514	355	334
515	355	333
516	356	332
517	356	332
518	357	331
519	358	330
520	358	329
521	359	329
522	360	328
523	360	327
524	361	326
525	361	326
526	362	325
527	363	324
528	363	323
529	364	323
530	364	322
531	365	321
532	366	320
533	366	320
534	367	319
535	368	318
536	368	317
537	369	317
538	369	316
539	370	315
540	370	314
541	371	313
542	372	313
543	372	312
544	373	311
545	373	310
546	374	310
547	375	309
548	375	308
549	376	308
550	377	307
551	377	306
552	378	305
553	379	305
554	379	304
555	380	303
556	380	302
557	381	302
558	382	301
559	382	300
560	383	300
561	384	299
562	384	298
563	385	297
564	385	297
565	386	296
566	387	295
567	387	294
568	388	294
569	389	293
570	389	292
571	390	292
572	390	291
573	391	290
574	392	289
575	392	289
576	393	288
577	394	287
578	394	287
579	395	286
580	396	285
581	396	284
582	397	284
583	398	283
584	398	282
585	399	282
586	399	281
587	400	280
588	400	279
589	401	279
590	402	278
591	402	277
592	403	276
593	403	275
594	404	275
595	404	274
596	405	273
597	406	273
598	406	272
599	407	271
600	407	270
601	408	270
602	409	269
603	409	268
604	410	267
605	410	267
606	411	266
607	412	265
608	412	265
609	413	264
610	414	263
611	414	262
612	415	262
613	415	261
614	416	260
615	416	259
616	417	259
617	418	258
618	418	257
619	419	257
620	420	256
621	420	255
622	421	254
623	421	254
624	422	253
625	423	252
626	423	252
627	424	251
628	424	250
629	425	249
630	426	249
631	426	248
632	427	247
633	427	246
634	428	246
635	429	245
636	429	244
637	430	244
638	430	243
639	431	242
640	432	242
641	432	241
642	433	240
643	433	239
644	434	239
645	435	238
646	435	237
647	436	236
648	436	236
649	437	235
650	437	234
651	438	234
652	439	233
653	439	232
654	440	231
655	441	231
656	441	230
657	442	229
658	443	229
659	443	228
660	444	227
661	444	227
662	445	226
663	445	225
664	446	224
665	447	224
666	447	223
667	448	222
668	448	222
669	449	221
670	450	220
671	450	219
672	451	219
673	451	218
674	452	217
675	453	217
676	453	216
677	454	215
678	454	215
679	455	214
680	456	213
681	456	212
682	457	212
683	457	211
684	458	210
685	459	210
686	459	209
687	460	208
688	461	208
689	461	207
690	462	206
691	462	206
692	463	205
693	464	204
694	464	203
695	465	203
696	465	202
697	466	201
698	467	201
699	467	200
700	468	199
701	469	199
702	469	198
703	470	197
704	470	197
705	471	196
706	471	195
707	472	194
708	473	194
709	473	193
710	474	192
711	474	192
712	475	191
713	476	190
714	476	189
715	477	189
716	477	188
717	478	187
718	479	187
719	479	186
720	480	185
721	481	185
722	481	184
723	482	183
724	482	183
725	483	182
726	484	181
727	484	181
728	485	180
729	485	179
730	486	179
731	487	178
732	487	177
733	488	176
734	489	176
735	489	175
736	490	174
737	490	174
738	491	173
739	492	172
740	492	172
741	493	171
742	493	170
743	494	170
744	495	169
745	495	168
746	496	168
747	496	167
748	497	166
749	497	165
750	498	165
751	499	164
752	499	163
753	500	163
754	500	162
755	501	161
756	502	161
757	502	160
758	503	159
759	503	159
760	504	158
761	505	157
762	505	157
763	506	156
764	507	155
765	507	155
766	508	154
767	509	153
768	509	153
769	510	152
770	510	151
771	511	151
772	512	150
773	512	149
774	513	149
775	514	148
776	514	147
777	515	147
778	515	146
779	516	145
780	517	145
781	517	144
782	518	143
783	519	142
784	519	142
785	520	141
786	520	140
787	521	140
788	522	139
789	522	138
790	523	138
791	523	137
792	524	136
793	525	136
794	525	135
795	526	134
796	527	134
797	527	133
798	528	132
799	528	132
800	529	131
801	530	130
802	530	130
803	531	129
804	531	128
805	532	128
806	533	127
807	533	126
808	534	126
809	534	125
810	535	124
811	536	124
812	536	123
813	537	122
814	537	122
815	538	121
816	538	120
817	539	119
818	539	119
819	540	118
820	541	117
821	541	117
822	542	116
823	542	115
824	543	115
825	544	114
826	544	113
827	545	113
828	545	112
829	546	111
830	547	111
831	547	110
832	548	109
833	549	109
834	549	108
835	550	107
836	550	107
837	551	106
838	552	105
839	552	105
840	553	104
841	553	103
842	554	103
843	555	102
844	555	101
845	556	101
846	557	100
847	557	99
848	558	99
849	559	98
850	559	97
851	560	97
852	560	96
853	561	95
854	562	95
855	562	94
856	563	94
857	564	93
858	564	92
859	565	92
860	566	91
861	566	90
862	567	90
863	568	89
864	568	88
865	569	88
866	570	87
867	570	86
868	571	86
869	571	85
870	572	84
871	572	84
872	573	83
873	574	82
874	574	82
875	575	81
876	575	80
877	576	80
878	577	79
879	577	78
880	578	78
881	579	77
882	579	76
883	580	76
884	580	75
885	581	74
886	582	74
887	582	73
888	583	72
889	583	72
890	584	71
891	585	70
892	585	70
893	586	69
894	586	68
895	587	68
896	587	67
897	588	66
898	589	66
899	589	65
900	590	64
901	590	64
902	591	63
903	592	62
904	592	62
905	593	61
906	593	60
907	594	60
908	595	59
909	595	58
910	596	58
911	596	57
912	597	56
913	598	56
914	598	55
915	599	54
916	600	54
917	600	53
918	601	53
919	602	52
920	603	51
921	603	51
922	604	50
923	604	49
924	605	49
925	606	48
926	606	47
927	607	47
928	607	46
929	608	45
930	609	45
931	609	44
932	610	43
933	611	43
934	611	42
935	612	41
936	612	41
937	613	40
938	613	39
939	614	39
940	615	38
941	615	37
942	616	37
943	616	36
944	617	35
945	618	35
946	618	34
947	619	33
948	620	33
949	620	32
950	621	32
951	622	31
952	622	30
953	623	30
954	623	29
955	624	28
956	625	28
957	625	27
958	626	26
959	627	26
960	627	25
961	628	24
962	629	24
963	629	23
964	630	22
965	631	22
966	631	21
967	632	20
968	633	20
969	633	19
970	634	18
971	634	18
972	635	17
973	636	16
974	636	16
975	637	15
976	637	15
977	638	14
978	639	13
979	639	13
980	640	12
981	641	11
982	641	11
983	642	10
984	643	9
985	643	9
986	644	8
987	644	7
988	645	7
989	646	6
990	646	5
991	647	5
992	648	4
993	648	3
994	649	3
995	649	2
996	650	1
997	651	1
998	651	0
999	652	0
